year,month,fossil_pct,oil_pct,renewables_kWh,temperature,electricity_consumption_GWh
2000,1,92.63768346524924,25.402134272993823,64000869.96240514,18.02,1261.78
2000,2,93.97297257915156,26.50629038791351,63749776.0963083,19.52,1309.42
2000,3,94.6669554663232,25.51482345367797,64829441.32609715,20.62,1287.12
2000,4,93.08235427280054,26.139658095585894,66504243.67523157,21.02,1286.54
2000,5,94.00518622808907,25.369132953625503,65568141.24393279,20.62,1292.41
2000,6,93.53783749657305,26.660497155107446,64948956.882879294,19.52,1276.51
2000,7,93.94687125050807,25.183046057761413,67680059.09491909,18.02,1230.25
2000,8,92.36478232287777,26.987916306828087,70077808.69069463,16.52,1227.13
2000,9,93.08346885144205,25.285489460334187,68193562.64752103,15.42,1189.86
2000,10,92.53574224845627,26.08049905254396,63842207.7762637,15.02,1206.68
2000,11,92.94596748872199,26.41518980102938,65699157.92429856,15.42,1193.59
2000,12,93.80975838195177,25.45985414337247,70104275.2407933,16.52,1238.72
2001,1,92.48642673847993,15.272636488797739,197279802.8822211,18.55,1316.97
2001,2,93.38698110139262,15.423368827507241,213473313.74654642,20.05,1358.5
2001,3,93.06375276138631,15.966062930275946,199257657.58507517,21.15,1407.33
2001,4,92.44460116336349,16.854444637160483,212305727.44968864,21.55,1368.63
2001,5,92.23751558369499,16.511593620869117,210954306.68063593,21.15,1394.11
2001,6,94.53476027238202,15.02876006742763,203753783.62208998,20.05,1353.85
2001,7,94.81025950995095,16.127267017614564,203184017.079546,18.55,1322.83
2001,8,93.15389619747116,15.531037408012942,211424477.31651902,17.05,1314.48
2001,9,94.88258746005316,15.825100614283347,198816811.71179947,15.95,1314.81
2001,10,94.50330437817486,16.00322515909844,212279322.36095226,15.55,1288.15
2001,11,93.78914772047015,15.735752800676549,196870409.767801,15.95,1263.04
2001,12,92.31523678938437,16.15349158648701,202842127.77333188,17.05,1297.31
2002,1,93.14888550143245,16.454942235875663,190159880.94274145,18.22,1390.0
2002,2,95.2515839619853,17.917223175346912,196835114.8801862,19.72,1495.7
2002,3,94.87350723565493,16.674122533990147,201869045.536909,20.82,1491.47
2002,4,94.88481147044978,18.09316501606506,190708659.03754795,21.22,1469.44
2002,5,93.1462964925834,17.15519799347059,200421069.81881437,20.82,1495.92
2002,6,92.48334739655115,17.322477021373206,192639588.93028882,19.72,1419.45
2002,7,92.82208710695863,16.976212759025334,202847076.91948143,18.22,1398.14
2002,8,94.01886287018769,17.707020334008433,191594918.40760508,16.72,1425.17
2002,9,95.34983288978391,16.804547007868806,194190383.15519953,15.62,1367.84
2002,10,93.31701248808999,16.374756310927143,196372048.8082892,15.22,1351.83
2002,11,92.61692725870755,16.8582753446913,202174142.133785,15.62,1334.12
2002,12,92.89717562123126,17.279887936773203,203677289.61774674,16.72,1360.91
2003,1,89.94038198410232,19.63589468585358,197964963.470703,18.4,1498.56
2003,2,89.10790189610778,20.041888015844894,191855199.74855396,19.9,1496.67
2003,3,88.95935801060885,19.553068911042903,198825208.45360515,21.0,1507.32
2003,4,90.3733117608424,18.824274575062294,198192418.45461297,21.4,1545.29
2003,5,90.90984580025196,19.14475371726749,203888174.20447674,21.0,1539.35
2003,6,89.86023163909533,18.598230067147597,203653036.03386065,19.9,1558.93
2003,7,89.61085746909002,19.691251116734776,201553513.36396274,18.4,1496.25
